deg-malig: 1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      age: 50-59
